NAME,CORE MATCHES,% CORE FAMILIES,% NON-CORE,GENOME LENGTH,N50,NO. CONTIGS,NON-ATCG,% GC CONTENT
ERR1334651,1972,100,60.9,5493708,263654,54,489,57.2
ERR1334652,1972,100,61.7,5618095,201798,77,690,57.2
ERR1334653,1971,99.9,61.9,5632819,201798,77,596,57.2
ERR1334654,1972,100,61.8,5630528,201798,77,676,57.2
ERR1334655,1971,99.9,60.5,5439973,321803,44,682,57.3
ERR1334656,1972,100,60.8,5488217,248524,71,593,57.4
ERR1334657,1971,99.9,61.4,5568424,292195,109,791,57.1
ERR1334658,1972,100,60.8,5491478,229755,57,884,57.2
ERR1334659,1972,100,61.9,5644939,263382,79,635,57.2
ERR1334660,1970,99.9,62.1,5670885,226171,93,588,57
ERR1334661,1967,99.7,61.7,5606131,190947,81,489,57.2
ERR1334662,1972,100,61.8,5628732,201798,77,687,57.2
ERR1334663,1972,100,61.5,5583186,190947,76,491,57.2
ERR1334666,1972,100,62.6,5741409,321900,59,783,57.2
ERR1334667,1969,99.8,61.1,5523432,136539,158,679,57.2
ERR1334668,1972,100,60.8,5491533,209306,53,784,57.2
ERR1334669,1972,100,62.6,5751996,359171,76,993,56.8
ERR1334671,1971,99.9,60,5368296,230822,129,1350,57.4
ERR1334672,1968,99.8,59.9,5339667,253504,111,197,57.3
ERR1334673,1972,100,61.7,5616623,223666,77,783,57.2
ERR1334674,1972,100,59.4,5295413,228679,61,703,57.5
ERR1334675,1971,99.9,61.9,5630320,201798,78,691,57.2
ERR1334676,1972,100,61.8,5629894,201798,74,780,57.2
ERR1334677,1972,100,59.9,5360994,320351,55,680,57.4
ERR1334678,1971,99.9,60.9,5500056,362244,51,586,57.2
ERR1334679,1972,100,60.6,5460552,247467,56,586,57.3
ERR1334680,1971,99.9,61.9,5643785,482655,80,780,57
ERR1334681,1971,99.9,62,5654257,516663,83,392,57
ERR1334682,1972,100,60.9,5492565,260366,59,692,57.2
ERR1334683,1972,100,63.2,5838899,199995,114,789,56.6
ERR1334684,1972,100,62.6,5751375,300333,78,1182,56.8
ERR1334685,1972,100,61.8,5631628,190947,79,494,57.2
ERR1334686,1970,99.9,59.6,5323400,159139,111,492,57.5
ERR1334687,1971,99.9,61.6,5599331,224206,65,495,57.1
ERR1334688,1972,100,60.6,5454768,263026,64,690,57.3
ERR1334690,1972,100,61.2,5542144,264754,42,491,57.1
ERR1334691,1972,100,61.2,5534529,249069,74,780,57.3
ERR1334692,1971,99.9,62.7,5751002,379008,80,882,56.8
ERR1334693,1972,100,61.7,5611321,369309,42,787,57.2
ERR1334695,1971,99.9,59.8,5345299,461482,33,488,57.3
ERR1334696,1967,99.7,61.8,5608248,190947,82,691,57.2
ERR1334697,1972,100,61.8,5630987,201798,81,675,57.2
ERR1334698,1972,100,61.5,5585750,190947,77,777,57.2
ERR1334699,1972,100,60.5,5439977,178220,72,194,57.3
ERR1334700,1972,100,60.8,5477263,227957,67,287,57.4
ERR1334701,1972,100,61.7,5617758,190947,76,693,57.2
ERR1334703,1971,99.9,61.2,5543320,369114,56,786,57.3
ERR1334704,1971,99.9,61.3,5553536,375979,73,393,57.2
ERR1334705,1972,100,61.8,5626919,223666,75,484,57.2
ERR1334706,1972,100,61.9,5649447,329455,67,985,56.8
ERR1334707,1971,99.9,61.6,5592797,313441,66,297,57.1
ERR1334709,1972,100,62.7,5768441,427807,79,979,56.8
ERR1334710,1962,99.5,60.6,5430342,223498,62,389,57.3
ERR1334711,1971,99.9,59,5237210,338179,32,577,57.5
ERR1334712,1972,100,60.9,5498758,203099,63,591,57.2
ERR1334713,1971,99.9,61.5,5591269,272665,69,489,57.3
ERR1334714,1972,100,60.8,5487645,209306,58,590,57.2
ERR1334715,1972,100,60.1,5387649,186263,70,585,57.3
ERR1334716,1972,100,61.8,5629066,284494,60,590,57
ERR1334722,1972,100,60.9,5493452,267415,61,876,57.3
ERR1334723,1971,99.9,60.4,5427514,481732,46,786,57.1
ERR1334724,1972,100,60.5,5439149,259912,62,395,57.4
ERR1334725,1972,100,60.4,5431269,253953,59,790,57.4
ERR1334727,1972,100,62.1,5668578,371946,45,588,57.1
ERR1334728,1972,100,60.7,5475300,284494,52,496,57
ERR1334729,1972,100,59.9,5362402,301591,49,388,57.4
ERR1334730,1972,100,60.7,5470805,276422,52,880,57.4
ERR1334731,1969,99.8,62,5652774,131515,179,687,57
ERR1334733,1969,99.8,62.5,5734849,321669,59,585,57.2
ERR1334734,1972,100,61.4,5572594,248524,90,494,57.3
ERR1334735,1971,99.9,59.8,5341427,461039,28,395,57.3
ERR1334736,1964,99.6,61.5,5547275,289417,45,1366,57.3
ERR1334737,1972,100,60.8,5480515,227957,68,288,57.4
ERR1334738,1971,99.9,61.6,5594333,253383,61,387,57.1
ERR1334740,1972,100,61.5,5586351,274156,67,595,57.2
ERR1334741,1972,100,61.6,5599003,195645,96,387,57.2
ERR1334743,1972,100,60.6,5457128,332426,48,387,57.3
ERR1374861,1971,99.9,61.4,5572628,241214,251,1589,57.1
ERR1374862,1971,99.9,60.5,5443125,312692,64,791,57.4
ERR1374863,1969,99.8,62.3,5697101,353664,46,692,57
ERR1374866,1972,100,60.9,5504160,804212,29,678,57.1
ERR1374869,1972,100,61.2,5544067,311550,55,687,57.1
ERR1374873,1972,100,60.9,5494699,343487,60,987,57.2
ERR1374875,1971,99.9,60.9,5490651,183350,76,494,57.3
ERR1374876,1967,99.7,60.7,5445890,315808,110,636,57.3
ERR1374878,1958,99.3,60.9,5460866,207295,92,494,57.2
ERR1374879,1972,100,62.2,5682085,309600,146,1212,56.9
ERR1374880,1972,100,63.3,5861648,301059,170,1889,56.7
ERR1374881,1972,100,61.8,5631035,214732,83,1073,57.1
ERR1374882,1972,100,62.3,5709475,323362,71,970,56.9
ERR1374883,1972,100,62.5,5735820,241314,90,591,56.9
ERR1374884,1971,99.9,60.7,5464145,182695,72,487,57.3
ERR1374887,1967,99.7,61.2,5527909,208487,88,771,57.2
ERR1374888,1972,100,59,5237507,172497,80,99,57.4
ERR1374890,1972,100,58.6,5196912,182695,50,592,57.6
ERR1374891,1968,99.8,60.5,5437278,143684,125,788,57.3
ERR1374894,1972,100,61.7,5608983,264553,65,780,56.7
ERR1374895,1972,100,62.4,5714166,235639,82,791,56.7
ERR1374896,1972,100,59,5245287,278347,50,488,57.6
ERR1374897,1972,100,61.2,5534466,350226,51,394,56.9
ERR1374898,1972,100,61.9,5636159,319377,73,807,56.7
ERR1374899,1972,100,61.8,5634434,350280,86,771,56.7
ERR1374900,1972,100,61.7,5620308,264139,64,585,56.7
ERR1374901,1953,99,63.1,5770633,140484,374,2904,56.4
ERR1374902,1972,100,63.5,5894719,362666,114,691,56.4
ERR1374903,1972,100,61.6,5600434,144177,101,601,57.1
ERR1374904,1972,100,63.3,5860749,208011,124,707,56.7
ERR1374906,1972,100,61.3,5557387,361383,61,893,57.2
ERR1374907,1971,99.9,62.8,5770464,249108,98,785,56.6
ERR1374908,1972,100,61.7,5618409,323178,60,872,56.7
ERR1374909,1972,100,60.9,5498289,182695,89,497,57.3
ERR1374910,1972,100,61.8,5629269,217224,110,858,56.9
ERR1374912,1964,99.6,62.9,5764985,257558,82,874,56.6
ERR1374913,1972,100,60.8,5484281,197106,87,588,57.3
ERR1374914,1972,100,59.1,5257386,350711,39,890,57.5
ERR1374915,1972,100,61.6,5606354,313858,71,888,57.1
ERR1374916,1971,99.9,63.1,5817634,348757,86,731,56.8
ERR1374917,1971,99.9,59.8,5347443,304835,60,790,57.4
ERR1374918,1972,100,62,5665214,387027,60,884,57.1
ERR1374919,1971,99.9,63,5808457,306479,104,586,56.7
ERR1374920,1972,100,61.9,5642578,289208,86,795,57.1
ERR1374921,1972,100,60.3,5420363,320720,54,686,57.4
ERR1374922,1972,100,61.6,5602773,352544,73,692,57.1
ERR1374923,1970,99.9,60.3,5407854,286229,60,593,57.4
ERR1374924,1972,100,60.1,5393538,350270,52,493,57.3
ERR1374926,1971,99.9,61.5,5577126,198127,102,291,57.2
ERR1374927,1971,99.9,63.2,5831284,350095,76,503,56.7
ERR1374928,1971,99.9,62.7,5755111,349458,80,691,56.9
ERR1374929,1972,100,61.9,5649673,296880,79,686,57.1
ERR1374936,1972,100,61.4,5565828,180446,89,788,57.2
ERR1374947,1972,100,57.5,5054228,178816,63,196,57.7
ERR1374960,1971,99.9,62.5,5729239,217465,78,1084,56.7
ERR1374975,1972,100,62.4,5712145,313661,80,879,56.7
ERR1374976,1972,100,64.1,5982288,185974,162,1279,56.4
ERR1374978,1972,100,60.5,5447289,198137,62,383,57.4
ERR1374989,1972,100,59.8,5347357,370858,39,790,57.4
ERR1374993,1972,100,60.7,5472384,378247,51,947,57.3
ERR1374994,1972,100,61.5,5589727,240554,73,1180,57.1
ERR1374995,1971,99.9,58.9,5221171,337201,49,587,57.4
ERR1374998,1972,100,63.4,5868770,214817,111,684,56.8
ERR1375002,1961,99.4,61.2,5522749,130503,96,589,57
ERR1375004,1972,100,61.5,5583814,311292,52,774,57.1
ERR1375008,1972,100,60.3,5416773,262905,59,787,57.3
ERR1375016,1972,100,59.5,5305775,294077,40,888,57.4
ERR1375017,1971,99.9,58.4,5159667,183923,53,683,57.5
ERR1375020,1971,99.9,61.3,5558914,335817,55,686,57.1
ERR1375021,1972,100,59.4,5298172,466371,50,997,57.6
ERR1375022,1968,99.8,60.5,5443299,172541,86,784,57.3
ERR1375031,1972,100,61.3,5561017,312826,94,393,57.2
ERR1375039,1972,100,58.5,5181371,311028,41,298,57.5
ERR1375043,1969,99.8,61.8,5620180,220498,283,1505,57.1
ERR1415458,1972,100,58.7,5206296,369321,39,592,57.5
ERR1415459,1971,99.9,60.6,5452930,329079,76,686,57.3
ERR1415460,1972,100,60.9,5500354,255068,62,419,57
ERR1415463,1972,100,61.6,5594030,263650,77,592,57
ERR1415464,1972,100,61.6,5604425,382102,89,692,57
ERR1415466,1972,100,61.4,5570381,203836,63,335,57.1
ERR1415471,1972,100,61.6,5595841,249411,586,2969,56.8
ERR1415472,1971,99.9,62,5653537,299374,82,299,57.1
ERR1415473,1970,99.9,62,5653009,299011,81,684,57.1
ERR1415475,1972,100,60.7,5471634,274298,62,1377,57.2
ERR1415476,1966,99.7,62.2,5676746,195882,96,790,57
ERR1415479,1972,100,61.9,5649357,410662,54,1093,56.8
ERR1415481,1972,100,62.5,5737973,301228,114,382,56.9
ERR1415484,1971,99.9,62,5658193,234618,95,588,57
ERR1415487,1972,100,62.1,5673503,239673,86,494,57
ERR1415490,1972,100,61.9,5646534,206622,78,395,57.1
ERR1415491,1972,100,62.5,5736868,176491,117,775,57
ERR1415492,1972,100,61.7,5606707,259206,62,886,57
ERR1415497,1972,100,62.1,5678095,513297,111,713,57
ERR1415515,1972,100,61,5518086,211515,81,728,57.2
ERR1415518,1970,99.9,61.8,5619013,186726,112,389,57.1
ERR1415522,1971,99.9,61.3,5557967,342801,106,611,57.2
ERR1415525,1972,100,62.6,5747795,167795,92,982,57
ERR1415529,1971,99.9,60.5,5432784,289784,68,787,57.4
ERR1415535,1971,99.9,62.7,5764044,203710,156,1109,57
ERR1415536,1972,100,61.4,5569081,399412,43,1090,57.1
ERR1415538,1972,100,61.4,5570174,359156,42,1178,57.1
ERR1415539,1968,99.8,61.8,5614010,148371,89,688,57.1
ERR1415542,1971,99.9,61.4,5569352,343779,127,295,57.2
ERR1415549,1971,99.9,62,5656575,199086,96,395,57.1
ERR1415555,1972,100,62.6,5750875,167795,96,642,57
ERR1415556,1971,99.9,61,5508040,308644,56,793,57.2
ERR1415564,1972,100,61.9,5643723,198137,102,390,57.1
ERR1415565,1969,99.8,60.3,5412644,117538,107,486,57.3
ERR1415569,1972,99.9,63.6,5914651,128641,201,730,56.7
ERR1415571,1972,100,61.7,5614954,188246,99,696,57.3
ERR1415573,1966,99.7,62.3,5677268,115501,196,3159,56.9
ERR1415574,1972,100,61.2,5542733,160976,106,1255,57.3
ERR1415581,1972,100,59.4,5296174,319828,50,1383,57.6
ERR1415582,1972,100,60.6,5450801,531057,59,696,57.3
ERR1415583,1972,100,60.7,5464297,388862,78,395,57.4
ERR1415584,1972,100,61.3,5556652,172638,97,690,57.2
ERR1415585,1971,99.9,61.5,5580569,198137,89,401,57.3
ERR1415586,1969,99.8,60.6,5446959,324028,67,596,57.1
ERR1415587,1972,100,61.9,5637382,402929,89,689,57.1
ERR1415588,1972,100,62.5,5732253,194792,87,694,56.7
ERR1415590,1972,100,62.6,5741939,194310,108,525,57
ERR1415592,1972,100,60.7,5474584,269614,74,594,57.4
ERR1415593,1972,100,61.8,5626286,179438,79,399,56.9
ERR1415594,1972,100,62.5,5740306,233978,119,647,56.9
ERR1415599,1967,99.7,61.6,5583019,295736,70,425,57
ERR1415600,1971,99.9,61.9,5646751,362315,64,789,57
ERR1415603,1972,100,62.6,5754779,203752,100,691,57
ERR1415604,1972,100,60.1,5388551,311736,78,1202,57.3
ERR1415605,1967,99.7,62.6,5726905,152511,119,2858,56.9
ERR1415607,1969,99.8,62.4,5705225,140727,117,2956,57
ERR1415608,1957,99.2,61.7,5564860,201128,98,493,56.9
ERR1415609,1961,99.4,63.6,5852327,172477,119,4269,56.6
ERR1415610,1972,100,60.8,5485104,214943,80,616,57.3
ERR1415611,1972,100,60.4,5428293,269614,157,412,57.3
ERR1415612,1970,99.9,63.3,5860505,329363,96,1074,56.6
ERR1415613,1972,100,60.5,5448325,215590,96,738,57.4
ERR1415614,1966,99.7,61.9,5633814,382071,90,305,57.1
ERR1415615,1948,98.8,60.4,5366020,193732,64,676,57.1
ERR1415616,1972,100,62.4,5714444,185621,94,888,57
ERR1415617,1971,99.9,59.1,5259234,316202,66,520,57.5
ERR1415618,1969,99.8,62.3,5691547,124551,124,2753,57
ERR1415619,1972,100,61.1,5531688,492347,137,1947,57
ERR1415620,1966,99.7,62.6,5727733,142395,117,3154,56.9
ERR1415621,1969,99.8,62.5,5726443,143314,119,3660,56.9
ERR1415622,1968,99.8,62.6,5724824,178190,112,3449,56.9
ERR1415623,1972,100,61.9,5641593,206819,61,590,57.2
ERR1415625,1972,100,59.2,5268671,308502,49,794,57.5
ERR1415626,1966,99.7,62.8,5728799,173633,115,3435,56.9
ERR1415627,1972,100,62.5,5730551,179350,99,1184,56.9
ERR1415629,1970,99.9,60.1,5387837,319832,53,789,57.4
ERR1415630,1972,100,61.6,5603782,344583,64,496,57.2
ERR1415631,1962,99.5,61.3,5505615,136464,101,4746,57.1
ERR1415632,1971,99.9,59.9,5359740,331016,53,794,57.3
ERR1415633,1972,100,62.5,5735118,223975,94,1083,56.9
ERR1415635,1972,100,60.6,5452233,338085,50,985,57.2
ERR1415636,1972,100,60.8,5481896,241411,59,909,57.2
ERR1415637,1972,100,63.1,5832622,210803,101,613,56.8
ERR1415638,1972,100,63.2,5839899,307155,164,666,56.8
ERR1415639,1972,100,61.6,5602328,194074,87,790,57.1
ERR1415640,1971,99.9,62.9,5797056,158220,97,789,56.7
ERR1415642,1970,99.9,61.6,5591260,356062,162,1361,57.1
ERR1415643,1972,100,62.5,5737313,208846,110,1031,56.9
ERR1415644,1971,99.9,60.6,5455923,362914,55,297,57.3
ERR1415645,1972,100,62.4,5716151,194178,98,793,57
ERR1415647,1972,100,62.5,5738167,306647,96,397,56.9
ERR1415648,1972,100,58.5,5180990,365988,63,350,57.5
ERR1415649,1969,99.8,62.6,5735996,177914,109,2765,56.9
ERR1415651,1972,100,62.7,5759577,240291,127,791,56.9
ERR1415652,1972,100,62.6,5746217,248688,97,886,56.9
ERR1415653,1972,100,62.5,5733905,239529,89,493,56.9
ERR1415657,1970,99.9,61.3,5552751,179274,83,2752,57
ERR1415658,1971,99.9,62.8,5770125,301176,310,1907,56.4
ERR1415659,1968,99.8,61.4,5553115,145953,90,2675,57
ERR1415660,1972,100,61.3,5558492,281725,75,591,57
ERR1415661,1972,100,62.1,5667435,188229,93,698,57.2
ERR1415663,1972,100,61.6,5598262,203835,145,894,57.2
ERR1415665,1971,99.9,60.5,5438506,203835,77,533,57.4
ERR1415666,1970,99.9,60.5,5445618,197694,78,935,57.4
ERR1415668,1972,100,63.1,5825393,182695,84,687,57
ERR1415669,1971,99.9,60.2,5394346,176641,73,585,57.4
ERR1415670,1969,99.8,59.9,5355474,327216,148,1563,57.4
ERR1415671,1968,99.8,61.4,5558157,188518,95,697,57.3
ERR1415672,1966,99.7,61.6,5584157,374887,186,2206,56.9
ERR1415673,1971,99.9,60.9,5502545,285134,43,985,57.3
ERR1415674,1972,100,61.9,5646576,182795,173,1501,57
ERR1415675,1972,100,63.1,5822771,203835,86,286,57
ERR1415677,1972,100,61.4,5573314,172492,94,583,57.2
ERR1415678,1972,100,59.8,5348492,172492,83,501,57.4
ERR1415680,1972,100,62.5,5736780,170937,109,817,57
ERR1415681,1972,100,59.7,5331415,197698,69,693,57.4
ERR1415682,1972,100,60.9,5497596,344539,44,1374,57.4
ERR1415683,1972,100,59.5,5303332,322311,124,817,57.4
ERR1415684,1972,100,62.6,5751562,165612,78,486,57
ERR1415685,1967,99.7,61.5,5560886,273975,75,1770,57.2
ERR1415687,1972,100,60.8,5488217,367285,59,989,57.1
ERR1415689,1966,99.7,61.5,5563825,172950,97,708,57.2
ERR1415692,1971,99.9,61.3,5549875,184053,72,1383,57.2
ERR1415693,1971,99.9,61.5,5585336,172690,71,393,57.1
ERR1415699,1972,100,60.5,5437205,203711,66,488,57.4
ERR1415700,1971,99.9,62.2,5689761,203570,137,1591,57
ERR1415704,1964,99.6,58.7,5188768,203664,64,722,57.5
ERR1415705,1972,100,58.4,5168798,370093,35,599,57.6
ERR1415706,1972,100,61.5,5590911,188487,91,496,57.1
ERR1415709,1967,99.7,61.2,5526394,171183,97,417,57
ERR1415710,1966,99.7,59.1,5244970,319158,38,691,57.5
ERR1415711,1972,100,60.3,5410279,203835,60,598,57.4
ERR1415712,1969,99.8,61.4,5563490,196212,73,782,57.3
ERR1415713,1972,100,60.2,5406181,182695,61,393,57.4
ERR1415714,1972,100,59.7,5334973,398366,41,1486,57.4
ERR1415715,1972,100,60.9,5496681,209547,70,397,57.3
ERR1415716,1972,100,61.7,5612566,270541,65,674,57
ERR1415717,1972,100,60.2,5405249,182695,67,492,57.4
ERR1415718,1970,99.9,60.8,5480551,172911,100,892,57.3
ERR1415720,1972,100,61.9,5643819,188229,91,900,57.2
ERR1415723,1972,100,61.3,5553748,182695,72,391,57.2
ERR1415724,1972,100,62,5663401,191163,67,886,57.1
ERR1415726,1972,100,60.4,5426570,167750,74,678,57.4
ERR1415727,1972,100,61.7,5614157,203835,72,686,57.2
ERR1415728,1971,99.9,59.6,5323456,220810,65,392,57.5
ERR1415731,1962,99.5,62.2,5641499,172656,119,731,56.9
ERR1415732,1972,100,61.9,5646393,168663,79,588,57
ERR1415733,1972,100,60.7,5464618,197698,208,1031,57.2
ERR1415734,1972,100,59.9,5356660,177125,75,493,57.4
ERR1415735,1972,100,60.2,5399529,198471,130,997,57.4
ERR1415737,1972,100,60.1,5392289,172404,75,660,57.4
ERR1415738,1972,100,60.5,5445278,217034,81,789,57.4
ERR1415739,1971,99.9,60.6,5453243,293513,66,843,57.2
ERR1415740,1971,99.9,60.1,5384445,177424,67,619,57.4
ERR1415741,1972,100,60,5369815,172492,85,599,57.4
ERR1415742,1972,100,62,5663977,194383,91,987,57.3
ERR1415744,1965,99.6,60.8,5475544,178217,116,791,57.3
ERR1415746,1972,100,60.9,5497048,294158,53,1082,57.4
ERR1415747,1972,100,61.6,5599525,198026,83,685,57.2
ERR1415748,1972,100,59.8,5349907,257729,43,593,57.4
ERR1415749,1972,100,59.9,5359389,349850,44,888,57.5
ERR1415750,1972,100,60.8,5486342,200318,75,1084,57.2
ERR1415751,1964,99.6,59.5,5295375,182702,60,458,57.5
ERR1415752,1972,100,62,5658809,191683,85,397,57.3
ERR1415754,1970,99.9,61.3,5551978,201128,67,494,57.2
ERR1415755,1955,99.1,61.1,5486928,289949,64,890,56.9
ERR1415756,1972,100,61.6,5601231,172492,93,590,57.1
ERR1415757,1972,100,63.1,5833115,208011,115,494,56.8
ERR1415758,1966,99.7,63.3,5840082,185974,139,830,56.8
ERR1415759,1972,100,63.1,5831774,208011,116,695,56.8
ERR1415761,1972,100,61.8,5630706,158128,136,607,57
ERR1415762,1972,100,61.6,5600546,158988,109,683,57.1
ERR1415763,1972,100,63.7,5921879,183064,146,811,56.6
ERR1415764,1972,100,63,5817026,185974,118,394,56.8
ERR1415765,1972,100,63.1,5832461,170645,123,492,56.8
ERR1415766,1972,100,60.7,5476653,198137,72,485,57.3
ERR1415768,1972,100,61.8,5629583,183125,96,528,57.2
ERR1415769,1972,100,62.8,5776333,235160,92,1187,56.6
ERR1415770,1972,100,62.4,5714172,358378,78,724,56.8
ERR1415771,1972,100,61.4,5563132,233618,75,595,57.3
ERR1415773,1972,100,61.7,5620655,197230,125,667,57
ERR1415774,1972,100,61.3,5556691,172492,93,294,57.1
ERR1415775,1972,100,63.9,5962840,179557,205,881,56.6
ERR1415776,1972,100,63.1,5825182,224404,122,499,56.8
ERR1415777,1956,99.2,61.3,5495168,350108,56,693,56.8
ERR1415778,1970,99.9,62.2,5683632,145997,214,694,56.9
ERR1415779,1972,100,61.6,5596619,142390,100,493,57.1
ERR1415780,1972,100,61.4,5565931,256608,71,1079,56.7
ERR1415781,1972,100,62.2,5686484,192826,116,692,56.9
ERR1415782,1957,99.2,62.5,5704620,248067,84,979,56.9
ERR1415784,1971,99.9,61.2,5531436,143586,93,697,57.2
ERR1415785,1971,99.9,60.9,5491388,182647,106,782,57.3
ERR1415786,1960,99.4,61.2,5503884,369856,69,395,56.9
ERR1415789,1972,100,62.8,5775128,319424,87,774,56.6
ERR1415798,1972,100,60.9,5497889,168163,97,489,57.2
ERR1415799,1958,99.3,63.5,5854664,232382,245,1318,56.6
ERR1415802,1972,100,61.5,5579454,144002,90,391,57.1
ERR1415804,1972,100,62.3,5703653,210868,50,882,57
ERR1415805,1972,100,62.3,5704122,321965,46,736,57
ERR1415806,1972,100,61.9,5641187,190235,109,595,57
ERR1415807,1972,100,61.9,5638410,249456,150,397,57
ERR1415809,1972,100,62.1,5666391,190225,139,396,56.9
ERR1415813,1972,100,61.9,5637811,249566,107,388,57
ERR1415814,1972,100,62.1,5665719,168152,135,407,57
ERR1415819,1972,100,61.7,5611569,172911,124,411,57.1
ERR1415820,1972,100,62.1,5666697,208012,107,987,56.9
ERR1415824,1972,100,60.5,5443196,498672,55,604,57.3
ERR1514846,1972,100,62.4,5717032,286702,47,982,57
ERR1514848,1972,100,60.6,5459984,357076,39,693,57.2
ERR1514849,1970,99.9,61.6,5600678,193923,95,760,57.3
ERR1514850,1958,99.3,62.7,5741182,205703,95,691,56.7
ERR1514851,1972,100,60.6,5454145,308921,37,789,57.2
ERR1514852,1972,100,62.9,5799884,301493,276,1298,56.7
ERR1514854,1948,98.8,61.2,5480945,65996,428,2107,56.9
ERR1514855,1972,100,60.1,5385036,241055,55,494,57.3
ERR1514857,1970,99.9,62.6,5750329,186767,113,984,56.7
ERR1514858,1972,100,59.5,5304126,368317,61,449,57.4
ERR1514859,1972,100,60.3,5415057,307842,51,487,57.3
ERR1514860,1970,99.9,60.4,5422491,224228,65,884,57.3
ERR1514862,1972,100,61.8,5632888,348584,48,543,57.1
ERR1514864,1972,100,61.3,5555789,331770,36,689,57.3
ERR1514865,1971,99.9,61.4,5572502,282944,83,492,57
ERR1514866,1972,100,60.7,5472025,269210,57,491,57.2
ERR1514867,1971,99.9,60.2,5405096,407189,29,1089,57.2
ERR1514870,1972,100,60.2,5404124,392662,26,797,57.4
ERR1514871,1972,100,62.9,5802901,350260,61,597,56.6
ERR1514872,1972,100,61,5506304,250461,41,690,57.4
ERR1514873,1968,99.8,61.7,5601274,268671,45,685,57.1
ERR1514874,1959,99.3,60.9,5471965,370866,52,788,57
ERR1514876,1972,100,61.4,5568290,164922,74,694,57.3
ERR1514877,1972,100,64.7,6085257,188712,114,589,56.2
ERR1514882,1971,99.9,63.8,5943918,185666,121,1568,56.7
ERR1514884,1972,100,61.4,5569410,274156,67,892,57.2
ERR1514886,1972,100,61.6,5602412,288924,80,490,57.1
ERR1514887,1972,100,61.7,5610055,261430,76,677,56.9
ERR1514890,1972,100,62,5664738,231238,99,899,56.8
ERR1514892,1972,100,62,5663801,203818,109,490,57.1
ERR1514893,1972,100,62.1,5666276,198237,121,492,57.1
ERR1514895,1972,100,61.6,5593730,203818,93,693,57.2
ERR1514896,1972,100,63,5815721,275654,55,687,56.9
ERR1514897,1969,99.8,61.9,5635309,253110,91,1061,57.1
ERR1514898,1972,100,62.4,5719296,169495,88,980,57
ERR1514899,1972,100,61.3,5561197,360737,86,906,57.1
ERR1514901,1972,100,62.7,5768195,272637,64,590,57
ERR1514902,1971,99.9,60.7,5460659,321409,37,594,57.2
ERR1514903,1972,100,61.6,5603952,263267,68,608,56.9
ERR1514904,1972,100,61.7,5612041,252395,69,782,56.9
ERR1514905,1972,100,62,5660845,203818,109,585,57.1
ERR1514906,1971,99.9,62.2,5683932,322448,72,498,57.1
ERR1514909,1972,100,63,5817609,234720,61,1177,56.9
ERR1514911,1971,99.9,64.2,6007491,321723,77,494,56.6
ERR1514912,1966,99.7,61.5,5570921,212129,75,502,57.1
ERR1514913,1972,100,62.5,5730642,231023,92,594,57
ERR1514914,1972,100,62,5661379,212129,99,783,57.1
ERR1514918,1972,100,62.4,5719419,267159,73,495,56.8
ERR1514920,1972,100,62.8,5772759,379705,54,574,57
ERR1514921,1967,99.7,61.1,5517283,197966,79,492,57.3
ERR1514923,1972,100,61.8,5626135,343799,47,884,57.1
ERR1514924,1971,99.9,62.9,5795879,251289,100,1367,56.8
ERR1514925,1963,99.5,61.2,5505294,159411,85,489,57.1
ERR1514926,1972,100,61.5,5581073,130929,107,492,57.1
ERR1514927,1972,100,63.1,5829709,208011,117,888,56.8
ERR1514928,1972,100,59.9,5356776,247036,43,389,57.3
ERR1514929,1972,100,59.8,5348037,324543,65,593,57.4
ERR1514934,1972,100,61.6,5593403,317668,61,889,56.8
ERR1514940,1972,100,62,5652826,367877,57,888,57.1
ERR1514944,1969,99.8,61.9,5632016,254046,76,391,57.1
ERR1514950,1972,100,59.6,5320054,417134,32,790,57.5
ERR1514951,1969,99.8,61.5,5576775,255541,76,791,57.1
ERR1514952,1967,99.7,60.6,5442466,366557,62,800,57.2
ERR1514955,1971,99.9,60.8,5479906,264812,102,656,57.3
ERR1514959,1967,99.7,62.9,5772885,267998,309,2192,56.8
ERR1514960,1963,99.5,60.2,5376624,208030,50,495,57.2
ERR1514961,1972,100,62.5,5727606,198137,86,790,57
ERR1514964,1971,99.9,60.9,5499265,191459,63,499,57.2
ERR1514966,1972,100,61.2,5544854,237655,68,680,57.2
ERR1514971,1971,99.9,60.7,5464058,212489,54,693,57.3
ERR1514973,1972,100,61,5518815,259487,53,868,57.3
ERR1514982,1972,100,59.8,5348924,410924,32,582,57.4
ERR1514984,1966,99.7,60.7,5457886,266572,47,594,57.2
ERR1514985,1971,99.9,60.4,5419111,304080,53,884,57.3
ERR1514990,1971,99.9,61.2,5539470,350649,59,593,57.2
ERR1514993,1972,100,62,5665099,351355,50,980,57.1
ERR1514996,1972,100,62.1,5667693,351467,47,987,57.1
ERR1514997,1972,100,64,5971546,343495,88,1078,56.6
ERR1514998,1972,100,62.1,5671704,343799,50,884,57.1
ERR1514999,1970,99.9,59.6,5318921,357238,42,987,57.4
ERR1515000,1972,100,62.4,5716235,336039,47,684,57
ERR1515001,1972,100,64,5973702,275205,75,695,56.6
ERR1515002,1972,100,62.3,5697090,475833,61,943,57
ERR1515003,1972,100,60.1,5383576,286741,41,693,57.3
